Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARC

Grammar

Rule 0     S' -> Program
Rule 1     Program -> ProgramHead DeclarePart ProgramBody DOT
Rule 2     ProgramHead -> PROGRAM ProgramName
Rule 3     ProgramName -> ID
Rule 4     DeclarePart -> TypeDec VarDec ProcDec
Rule 5     TypeDec -> <empty>
Rule 6     TypeDec -> TypeDeclaration
Rule 7     TypeDeclaration -> TYPE TypeDecList
Rule 8     TypeDecList -> TypeId EQ TypeName SEMI TypeDecMore
Rule 9     TypeDecMore -> <empty>
Rule 10    TypeDecMore -> TypeDecList
Rule 11    TypeId -> ID
Rule 12    TypeName -> BaseType
Rule 13    TypeName -> StructureType
Rule 14    TypeName -> ID
Rule 15    BaseType -> INTEGER
Rule 16    BaseType -> CHAR
Rule 17    StructureType -> ArrayType
Rule 18    StructureType -> RecType
Rule 19    ArrayType -> ARRAY LMIDPAREN INTC UNDERANGE INTC RMIDPAREN OF BaseType
Rule 20    RecType -> RECORD FieldDecList END
Rule 21    FieldDecList -> BaseType IdList SEMI FieldDecMore
Rule 22    FieldDecList -> ArrayType IdList SEMI FieldDecMore
Rule 23    FieldDecMore -> <empty>
Rule 24    FieldDecMore -> FieldDecList
Rule 25    IdList -> ID IdMore
Rule 26    IdMore -> <empty>
Rule 27    IdMore -> COMMA IdList
Rule 28    VarDec -> <empty>
Rule 29    VarDec -> VarDeclaration
Rule 30    VarDeclaration -> VAR VarDecList
Rule 31    VarDecList -> TypeName VarIdList SEMI VarDecMore
Rule 32    VarDecMore -> <empty>
Rule 33    VarDecMore -> VarDecList
Rule 34    VarIdList -> ID VarIdMore
Rule 35    VarIdMore -> <empty>
Rule 36    VarIdMore -> COMMA VarIdList
Rule 37    ProcDec -> <empty>
Rule 38    ProcDec -> ProcDeclaration
Rule 39    ProcDeclaration -> PROCEDURE ProcName LPAREN ParamList RPAREN SEMI ProcDecPart ProcBody ProcDecMore
Rule 40    ProcDecMore -> <empty>
Rule 41    ProcDecMore -> ProcDec
Rule 42    ProcName -> ID
Rule 43    ParamList -> <empty>
Rule 44    ParamList -> ParamDecList
Rule 45    ParamDecList -> Param ParamMore
Rule 46    ParamMore -> <empty>
Rule 47    ParamMore -> SEMI ParamDecList
Rule 48    Param -> TypeName FormList
Rule 49    Param -> VAR TypeName FormList
Rule 50    FormList -> ID FidMore
Rule 51    FidMore -> <empty>
Rule 52    FidMore -> COMMA FormList
Rule 53    ProcDecPart -> DeclarePart
Rule 54    ProcBody -> ProgramBody
Rule 55    ProgramBody -> BEGIN StmList END
Rule 56    StmList -> Stm StmMore
Rule 57    StmMore -> <empty>
Rule 58    StmMore -> SEMI StmList
Rule 59    Stm -> ConditionalStm
Rule 60    Stm -> LoopStm
Rule 61    Stm -> InputStm
Rule 62    Stm -> OutputStm
Rule 63    Stm -> ReturnStm
Rule 64    Stm -> ID AssCall
Rule 65    AssCall -> AssignmentRest
Rule 66    AssCall -> CallStmRest
Rule 67    AssignmentRest -> VariMore ASSIGN Exp
Rule 68    ConditionalStm -> IF RelExp THEN StmList ELSE StmList FI
Rule 69    LoopStm -> WHILE RelExp DO StmList ENDWH
Rule 70    InputStm -> READ LPAREN Invar RPAREN
Rule 71    Invar -> ID
Rule 72    OutputStm -> WRITE LPAREN Exp RPAREN
Rule 73    ReturnStm -> RETURN LPAREN Exp RPAREN
Rule 74    CallStmRest -> LPAREN ActParamList RPAREN
Rule 75    ActParamList -> <empty>
Rule 76    ActParamList -> Exp ActParamMore
Rule 77    ActParamMore -> <empty>
Rule 78    ActParamMore -> COMMA ActParamList
Rule 79    RelExp -> Exp OtherRelE
Rule 80    OtherRelE -> CmpOp Exp
Rule 81    Exp -> Term OtherTerm
Rule 82    OtherTerm -> <empty>
Rule 83    OtherTerm -> AddOp Exp
Rule 84    Term -> Factor OtherFactor
Rule 85    OtherFactor -> <empty>
Rule 86    OtherFactor -> MultOp Term
Rule 87    Factor -> LPAREN Exp RPAREN
Rule 88    Factor -> INTC
Rule 89    Factor -> Variable
Rule 90    Variable -> ID VariMore
Rule 91    VariMore -> <empty>
Rule 92    VariMore -> LMIDPAREN Exp RMIDPAREN
Rule 93    VariMore -> DOT FieldVar
Rule 94    FieldVar -> ID FieldVarMore
Rule 95    FieldVarMore -> <empty>
Rule 96    FieldVarMore -> LMIDPAREN Exp RMIDPAREN
Rule 97    CmpOp -> LT
Rule 98    CmpOp -> EQ
Rule 99    AddOp -> PLUS
Rule 100   AddOp -> MINUS
Rule 101   MultOp -> TIMES
Rule 102   MultOp -> OVER

Terminals, with rules where they appear

ARRAY                : 19
ASSIGN               : 67
BEGIN                : 55
CHAR                 : 16
CHARC                : 
COMMA                : 27 36 52 78
DO                   : 69
DOT                  : 1 93
ELSE                 : 68
END                  : 20 55
ENDWH                : 69
EQ                   : 8 98
FI                   : 68
ID                   : 3 11 14 25 34 42 50 64 71 90 94
IF                   : 68
INTC                 : 19 19 88
INTEGER              : 15
LMIDPAREN            : 19 92 96
LPAREN               : 39 70 72 73 74 87
LT                   : 97
